Filepath	target
fire_dataset\fire_images\fire.742.png	0
fire_dataset\fire_images\fire.6.png	0
fire_dataset\fire_images\fire.671.png	0
fire_dataset\fire_images\fire.447.png	0
fire_dataset\fire_images\fire.47.png	0
fire_dataset\fire_images\fire.388.png	0
fire_dataset\fire_images\fire.745.png	0
fire_dataset\fire_images\fire.379.png	0
fire_dataset\fire_images\fire.566.png	0
fire_dataset\fire_images\fire.640.png	0
fire_dataset\fire_images\fire.489.png	0
fire_dataset\fire_images\fire.633.png	0
fire_dataset\fire_images\fire.470.png	0
fire_dataset\fire_images\fire.116.png	0
fire_dataset\fire_images\fire.153.png	0
fire_dataset\fire_images\fire.82.png	0
fire_dataset\fire_images\fire.746.png	0
fire_dataset\fire_images\fire.141.png	0
fire_dataset\fire_images\fire.430.png	0
fire_dataset\fire_images\fire.620.png	0
fire_dataset\fire_images\fire.531.png	0
fire_dataset\fire_images\fire.644.png	0
fire_dataset\fire_images\fire.204.png	0
fire_dataset\fire_images\fire.400.png	0
fire_dataset\fire_images\fire.673.png	0
fire_dataset\fire_images\fire.404.png	0
fire_dataset\fire_images\fire.571.png	0
fire_dataset\fire_images\fire.444.png	0
fire_dataset\fire_images\fire.667.png	0
fire_dataset\fire_images\fire.176.png	0
fire_dataset\fire_images\fire.175.png	0
fire_dataset\fire_images\fire.544.png	0
fire_dataset\fire_images\fire.27.png	0
fire_dataset\fire_images\fire.749.png	0
fire_dataset\fire_images\fire.663.png	0
fire_dataset\fire_images\fire.583.png	0
fire_dataset\fire_images\fire.556.png	0
fire_dataset\fire_images\fire.703.png	0
fire_dataset\fire_images\fire.22.png	0
fire_dataset\fire_images\fire.436.png	0
fire_dataset\fire_images\fire.2.png	0
fire_dataset\fire_images\fire.207.png	0
fire_dataset\fire_images\fire.340.png	0
fire_dataset\fire_images\fire.106.png	0
fire_dataset\fire_images\fire.647.png	0
fire_dataset\fire_images\fire.594.png	0
fire_dataset\fire_images\fire.52.png	0
fire_dataset\fire_images\fire.296.png	0
fire_dataset\fire_images\fire.152.png	0
fire_dataset\fire_images\fire.180.png	0
fire_dataset\fire_images\fire.724.png	0
fire_dataset\fire_images\fire.573.png	0
fire_dataset\fire_images\fire.669.png	0
fire_dataset\fire_images\fire.717.png	0
fire_dataset\fire_images\fire.286.png	0
fire_dataset\fire_images\fire.238.png	0
fire_dataset\fire_images\fire.113.png	0
fire_dataset\fire_images\fire.172.png	0
fire_dataset\fire_images\fire.696.png	0
fire_dataset\fire_images\fire.40.png	0
fire_dataset\fire_images\fire.623.png	0
fire_dataset\fire_images\fire.618.png	0
fire_dataset\fire_images\fire.190.png	0
fire_dataset\fire_images\fire.74.png	0
fire_dataset\fire_images\fire.15.png	0
fire_dataset\fire_images\fire.242.png	0
fire_dataset\fire_images\fire.690.png	0
fire_dataset\fire_images\fire.322.png	0
fire_dataset\fire_images\fire.434.png	0
fire_dataset\fire_images\fire.12.png	0
fire_dataset\fire_images\fire.161.png	0
fire_dataset\fire_images\fire.625.png	0
fire_dataset\fire_images\fire.586.png	0
fire_dataset\fire_images\fire.9.png	0
fire_dataset\fire_images\fire.517.png	0
fire_dataset\fire_images\fire.437.png	0
fire_dataset\fire_images\fire.596.png	0
fire_dataset\fire_images\fire.429.png	0
fire_dataset\fire_images\fire.390.png	0
fire_dataset\fire_images\fire.641.png	0
fire_dataset\fire_images\fire.719.png	0
fire_dataset\fire_images\fire.220.png	0
fire_dataset\fire_images\fire.657.png	0
fire_dataset\fire_images\fire.414.png	0
fire_dataset\fire_images\fire.144.png	0
fire_dataset\fire_images\fire.551.png	0
fire_dataset\fire_images\fire.658.png	0
fire_dataset\fire_images\fire.275.png	0
fire_dataset\fire_images\fire.268.png	0
fire_dataset\fire_images\fire.704.png	0
fire_dataset\fire_images\fire.435.png	0
fire_dataset\fire_images\fire.89.png	0
fire_dataset\fire_images\fire.723.png	0
fire_dataset\fire_images\fire.747.png	0
fire_dataset\fire_images\fire.736.png	0
fire_dataset\fire_images\fire.589.png	0
fire_dataset\fire_images\fire.497.png	0
fire_dataset\fire_images\fire.154.png	0
fire_dataset\fire_images\fire.257.png	0
fire_dataset\fire_images\fire.559.png	0
fire_dataset\fire_images\fire.416.png	0
fire_dataset\fire_images\fire.550.png	0
fire_dataset\fire_images\fire.101.png	0
fire_dataset\fire_images\fire.482.png	0
fire_dataset\fire_images\fire.346.png	0
fire_dataset\fire_images\fire.642.png	0
fire_dataset\fire_images\fire.349.png	0
fire_dataset\fire_images\fire.158.png	0
fire_dataset\fire_images\fire.433.png	0
fire_dataset\fire_images\fire.58.png	0
fire_dataset\fire_images\fire.193.png	0
fire_dataset\fire_images\fire.244.png	0
fire_dataset\fire_images\fire.646.png	0
fire_dataset\fire_images\fire.150.png	0
fire_dataset\fire_images\fire.636.png	0
fire_dataset\fire_images\fire.570.png	0
fire_dataset\fire_images\fire.266.png	0
fire_dataset\fire_images\fire.684.png	0
fire_dataset\fire_images\fire.427.png	0
fire_dataset\fire_images\fire.535.png	0
fire_dataset\fire_images\fire.665.png	0
fire_dataset\fire_images\fire.330.png	0
fire_dataset\fire_images\fire.130.png	0
fire_dataset\fire_images\fire.45.png	0
fire_dataset\fire_images\fire.317.png	0
fire_dataset\fire_images\fire.491.png	0
fire_dataset\fire_images\fire.262.png	0
fire_dataset\fire_images\fire.386.png	0
fire_dataset\fire_images\fire.136.png	0
fire_dataset\fire_images\fire.382.png	0
fire_dataset\fire_images\fire.90.png	0
fire_dataset\fire_images\fire.603.png	0
fire_dataset\fire_images\fire.197.png	0
fire_dataset\fire_images\fire.97.png	0
fire_dataset\fire_images\fire.426.png	0
fire_dataset\fire_images\fire.1.png	0
fire_dataset\fire_images\fire.599.png	0
fire_dataset\fire_images\fire.166.png	0
fire_dataset\fire_images\fire.369.png	0
fire_dataset\fire_images\fire.159.png	0
fire_dataset\fire_images\fire.501.png	0
fire_dataset\fire_images\fire.376.png	0
fire_dataset\fire_images\fire.692.png	0
fire_dataset\fire_images\fire.4.png	0
fire_dataset\fire_images\fire.232.png	0
fire_dataset\fire_images\fire.30.png	0
fire_dataset\fire_images\fire.602.png	0
fire_dataset\fire_images\fire.701.png	0
fire_dataset\fire_images\fire.526.png	0
fire_dataset\fire_images\fire.32.png	0
fire_dataset\fire_images\fire.110.png	0
fire_dataset\fire_images\fire.577.png	0
fire_dataset\fire_images\fire.424.png	0
fire_dataset\fire_images\fire.335.png	0
fire_dataset\fire_images\fire.182.png	0
fire_dataset\fire_images\fire.77.png	0
fire_dataset\fire_images\fire.545.png	0
fire_dataset\fire_images\fire.693.png	0
fire_dataset\fire_images\fire.87.png	0
fire_dataset\fire_images\fire.59.png	0
